NAME,Private,F.Undergrad,Expend,stem_percent,Women,acceptance_rate,top10,grad_rate,diversity_score,SAT%
Agnes Scott College,1,510,19016,0.26,0.993127148,0.8369304556354916,0.43795620437956206,0.59,0.6746849939999999,0.79375
Alaska Pacific University,1,249,10922,0.06,0.663212435,0.7564766839378239,0.2909090909090909,0.15,0.445595855,0.671875
Albertus Magnus College,1,416,8861,0.02,0.66516129,0.9631728045325779,0.1650485436893204,0.63,0.582580645,0.4625
Albion College,1,1594,11487,0.23,0.497634069,0.9057398630858347,0.07566462167689161,0.73,0.21214511000000003,0.496875
Alma College,1,1306,9305,0.15,0.547277937,0.8524072612470402,0.11428571428571428,0.68,0.16762177700000003,0.578125
Amherst College,1,1593,21424,0.32,0.482700893,0.23059042305904232,0.19856459330143542,1.0,0.580915179,0.9125
Andrews University,1,1586,10908,0.07,0.463136337,0.6230088495575221,0.043478260869565216,0.46,0.69485079,0.734375
Appalachian State University,0,9940,5854,0.09,0.553311883,0.6377683577191303,0.010471204188481676,0.7,0.14307111900000002,0.759375
Arkansas Tech University,0,3602,4739,0.07,0.557323779,0.9971164936562861,0.012618296529968454,0.48,0.22396267299999995,0.69375
Auburn University,0,16262,6642,0.31,0.493902439,0.8997085320614733,0.008143322475570033,0.69,0.19516054299999996,0.7875
Baker University,1,958,6136,0.02,0.584714237,0.8023255813953488,0.10194174757281553,0.65,0.258031789,0.65625
Barnard College,1,2121,12580,0.19,0.998056743,0.561698717948718,0.09981167608286252,0.91,0.452390206,0.9296875
Barry University,1,1811,9084,0.12,0.656139939,0.7919191919191919,0.06451612903225806,0.72,0.767198873,0.71875
Baylor University,1,9919,7503,0.16,0.5627498,0.8804938271604938,0.01436417405999155,0.72,0.35774457400000004,0.784375
Belmont Abbey College,1,709,7550,0.07,0.570512821,0.7816455696202531,0.13178294573643412,0.52,0.595512821,0.698125
Belmont University,1,1964,7614,0.03,0.618166759,0.7983606557377049,0.058212058212058215,0.49,0.20844837100000002,0.778125
Beloit College,1,1085,12957,0.24,0.580966999,0.6992424242424242,0.09154929577464789,0.69,0.30237912499999997,0.809375
Benedictine College,1,702,5922,0.13,0.525724977,0.9810126582278481,0.06306306306306306,0.58,0.20954162799999998,0.765625
Bennington College,1,457,16364,0.05,0.672847682,0.630057803468208,0.21929824561403508,0.55,0.31523178799999996,0.65625
Berry College,1,1620,10511,0.21,0.613229215,0.6571582346609257,0.07708333333333334,0.63,0.170418006,0.76125
Boston University,1,14971,16836,0.25,0.584360987,0.6441660063391442,0.011811023622047244,0.72,0.5440333829999999,0.9
